insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1054, 'Jarkell ', 'Joiner', 38, 'G', 30, 840, 106, 280, 74, 168, 32, 112, 69, 77, 28, 75, 22, 15, 54, 313, 1, 28);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1055, 'Logan ', 'McLane', 176, 'F', 34, 789, 132, 251, 120, 205, 12, 46, 37, 74, 52, 130, 23, 32, 66, 313, 26, 56);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1056, 'Austin ', 'Vereen', null, 'G', 30, 814, 95, 264, 35, 89, 60, 175, 63, 79, 32, 109, 31, 32, 56, 313, 12, 39);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1057, 'JoJo ', 'Anderson', 220, 'G', 28, 708, 72, 208, 34, 91, 38, 117, 130, 160, 7, 42, 62, 15, 46, 312, 2, 65);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1058, 'Demario ', 'Beck', 60, 'F', 32, 762, 124, 230, 105, 162, 19, 68, 45, 76, 79, 150, 22, 16, 98, 312, 22, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1059, 'Kenny ', 'Cooper', 150, 'G', 31, 845, 110, 264, 96, 205, 14, 59, 78, 117, 16, 62, 121, 63, 85, 312, 9, 94);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (106, 'Victor ', 'Sanders', 124, 'G', 31, 953, 182, 398, 101, 189, 81, 209, 144, 185, 18, 89, 102, 32, 78, 589, 15, 97);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1060, 'Keith ', 'Fisher III', 269, 'F', 30, 769, 122, 248, 122, 248, 0, 0, 68, 105, 56, 134, 26, 25, 96, 312, 7, 61);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1061, 'Trevor ', 'Stumpe', 346, 'G', 29, 775, 104, 226, 57, 116, 47, 110, 57, 66, 37, 84, 62, 25, 79, 312, 3, 42);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1062, 'Keonta ', 'Vernon', 111, 'F', 34, 781, 125, 242, 125, 238, 0, 4, 62, 111, 78, 146, 45, 26, 116, 312, 39, 42);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1063, 'Quatarrius ', 'Wilson', 172, 'F', 29, 868, 125, 247, 119, 222, 6, 25, 56, 91, 105, 192, 39, 22, 69, 312, 28, 67);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1064, 'Nick ', 'Allen', 310, 'F', 35, 869, 119, 231, 86, 154, 33, 77, 40, 59, 59, 119, 36, 16, 98, 311, 14, 58);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1065, 'Keljin ', 'Blevins', 189, 'F', 32, 781, 108, 255, 99, 217, 9, 38, 86, 126, 66, 120, 30, 19, 71, 311, 13, 68);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1066, 'DaQuan ', 'Bracey', 157, 'G', 25, 622, 113, 241, 87, 177, 26, 64, 59, 92, 16, 31, 103, 22, 42, 311, 2, 61);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1067, 'Andrew ', 'Fleming', 162, 'F', 32, 858, 119, 289, 113, 256, 6, 33, 67, 97, 60, 110, 42, 17, 106, 311, 25, 82);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1068, 'Norbertas ', 'Giga', 137, 'F', 36, 910, 116, 278, 98, 213, 18, 65, 61, 82, 71, 157, 56, 15, 72, 311, 26, 66);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1069, 'Gibson ', 'Johnson', 116, 'F', 30, 698, 112, 209, 104, 189, 8, 20, 79, 116, 48, 92, 40, 19, 79, 311, 19, 44);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (107, 'Daryl ', 'Macon', 17, 'G', 35, 1082, 174, 389, 89, 187, 85, 202, 154, 176, 13, 88, 138, 36, 62, 587, 2, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1070, 'Simon ', 'Okolue', 73, 'F', 27, 720, 134, 219, 134, 218, 0, 1, 43, 68, 77, 114, 7, 16, 88, 311, 29, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1071, 'Deionte ', 'Simmons', 55, 'F', 26, 595, 116, 194, 116, 194, 0, 0, 79, 114, 63, 89, 5, 21, 77, 311, 11, 44);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1072, 'Josip ', 'Vrankic', 270, 'F', 30, 896, 106, 260, 74, 151, 32, 109, 67, 94, 35, 98, 49, 31, 97, 311, 24, 67);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1073, 'Robert ', 'Williams', 305, 'F', 30, 769, 139, 220, 139, 208, 0, 12, 33, 70, 71, 206, 43, 24, 66, 311, 75, 52);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1074, 'Sheriff ', 'Drammeh', 116, 'G', 29, 881, 93, 238, 52, 124, 41, 114, 83, 108, 13, 85, 55, 33, 88, 310, 6, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1075, 'TreDarius ', 'McCallum', 76, 'F', 31, 909, 130, 285, 104, 193, 26, 92, 24, 38, 44, 134, 29, 41, 81, 310, 13, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1076, 'Austin ', 'Nehls', 49, 'G', 32, 1101, 100, 260, 33, 65, 67, 195, 43, 67, 29, 96, 40, 19, 35, 310, 5, 27);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1077, 'Kipper ', 'Nichols', 127, 'F', 31, 590, 99, 226, 68, 144, 31, 82, 81, 94, 44, 85, 23, 25, 71, 310, 11, 36);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1078, 'Pauly ', 'Paulicap', 163, 'F', 31, 734, 111, 199, 111, 199, 0, 0, 88, 142, 92, 121, 8, 8, 106, 310, 78, 50);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1079, 'Brett ', 'Prahl', 180, 'F', 33, 981, 130, 209, 126, 193, 4, 16, 46, 65, 58, 107, 44, 18, 66, 310, 46, 62);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (108, 'Frank ', 'Bartley', 154, 'G', 33, 1014, 179, 413, 92, 186, 87, 227, 141, 164, 21, 97, 65, 45, 65, 586, 3, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1080, 'Mack ', 'Smith', 84, 'G', 25, 682, 106, 231, 52, 92, 54, 139, 44, 59, 5, 91, 35, 17, 55, 310, 5, 41);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1081, 'Quinton ', 'Adlesh', 65, 'G', 27, 796, 112, 241, 40, 78, 72, 163, 13, 19, 14, 79, 63, 29, 44, 309, 1, 41);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1082, 'Kareem ', 'Brewton Jr.', 173, 'G', 34, 832, 115, 272, 96, 189, 19, 83, 60, 92, 32, 59, 80, 30, 70, 309, 2, 71);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1083, 'Qiydar ', 'Davis', 129, 'G', 29, 768, 111, 236, 83, 156, 28, 80, 59, 76, 37, 101, 30, 47, 87, 309, 18, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1084, 'Andrew ', 'Eudy', 46, 'C', 34, 843, 127, 238, 103, 185, 24, 53, 31, 39, 55, 112, 92, 33, 100, 309, 65, 67);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1085, 'Nick ', 'Fuller', 280, 'F', 35, 575, 112, 200, 101, 160, 11, 40, 74, 93, 45, 100, 16, 13, 77, 309, 12, 29);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1086, 'Steven ', 'Haney', 160, 'F', 24, 730, 96, 250, 30, 90, 66, 160, 51, 66, 6, 51, 35, 19, 47, 309, 1, 29);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1087, 'A.J. ', 'Harris', 201, 'G', 33, 912, 120, 299, 83, 172, 37, 127, 32, 58, 14, 49, 97, 30, 69, 309, 10, 53);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1088, 'Ron ', 'Patterson', 135, 'G', 30, 837, 111, 275, 49, 105, 62, 170, 25, 38, 16, 79, 54, 33, 66, 309, 20, 49);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1089, 'Steve ', 'Santa Ana', 88, 'G', 32, 906, 108, 251, 55, 104, 53, 147, 40, 62, 24, 117, 62, 25, 67, 309, 8, 58);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (109, 'Tramaine ', 'Isabell', 79, 'G', 28, 963, 202, 426, 152, 279, 50, 147, 132, 173, 30, 180, 96, 34, 52, 586, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1090, 'Paul ', 'White', 236, 'F', 33, 771, 103, 218, 72, 130, 31, 88, 72, 86, 46, 68, 51, 20, 112, 309, 15, 31);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1091, 'Bruno ', 'Fernando', 169, 'F', 30, 671, 118, 204, 117, 201, 1, 3, 71, 96, 45, 151, 21, 11, 87, 308, 37, 53);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1092, 'V.J. ', 'King', 158, 'F', 36, 914, 106, 266, 82, 192, 24, 74, 72, 98, 23, 96, 33, 21, 63, 308, 4, 51);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1093, 'Remy ', 'Martin', 12, 'G', 32, 737, 107, 235, 84, 173, 23, 62, 71, 94, 22, 74, 94, 36, 48, 308, 2, 43);
